IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
104,102,102,102,102,102,102,102,104,110,107,107,107,106,106,106,106,107,,,,,,,,,,,,,,
103,100,100,100,100,100,100,100,103,107,104,104,104,103,103,103,103,106,,,,,,,,,,,,,,
106,103,103,103,103,103,103,103,106,110,107,107,107,106,106,106,106,109,,,,,,,,,,,,,,
103,100,100,100,100,100,100,100,103,109,104,104,104,104,104,103,104,106,,,,,,,,,,,,,,
106,103,103,103,103,103,103,103,106,110,107,107,107,107,107,106,106,109,,,,,,,,,,,,,,
102,100,99,100,99,99,99,99,103,107,104,104,104,104,103,103,103,106,,,,,,,,,,,,,,
106,103,103,103,103,102,102,103,106,111,107,107,109,107,107,107,107,109,,,,,,,,,,,,,,
103,102,102,102,102,100,102,102,104,107,104,104,104,104,104,103,104,106,,,,,,,,,,,,,,
106,103,103,103,103,103,103,103,106,110,107,107,107,107,107,106,107,109,,,,,,,,,,,,,,
103,102,100,102,100,100,100,100,104,109,106,106,106,104,104,104,104,107,,,,,,,,,,,,,,
106,104,103,104,103,103,103,103,107,111,109,109,109,109,109,107,109,110,,,,,,,,,,,,,,
104,102,102,102,102,102,102,102,104,106,103,103,103,103,103,103,103,106,,,,,,,,,,,,,,
103,100,99,100,100,99,100,100,103,109,106,106,106,106,106,106,106,109,,,,,,,,,,,,,,
103,102,100,102,100,100,100,102,104,107,104,104,104,103,103,103,104,107,,,,,,,,,,,,,,
102,100,99,99,99,99,99,100,103,110,107,107,107,106,106,106,107,109,,,,,,,,,,,,,,
102,102,102,102,102,102,102,102,106,107,104,104,104,104,104,104,104,104,,,,,,,,,,,,,,
102,100,100,100,100,100,100,100,104,110,106,106,106,106,106,106,106,106,,,,,,,,,,,,,,
103,103,102,102,102,102,102,102,106,107,104,104,104,104,104,104,104,104,,,,,,,,,,,,,,
102,102,102,102,100,100,102,102,104,111,107,107,107,107,107,107,107,107,,,,,,,,,,,,,,
103,103,102,102,102,102,103,103,106,109,104,104,104,104,104,104,104,104,,,,,,,,,,,,,,
100,100,100,100,100,100,100,100,104,111,107,107,107,107,107,107,107,107,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,42,42,43,43,43,44,44,-65535,-65535,45,44,44,44,44,44,44,44,,,,,,,,,,,,,,
44,43,42,43,43,43,43,43,44,47,45,45,45,45,45,45,45,46,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,46,44,44,44,44,44,44,45,45,,,,,,,,,,,,,,
44,44,43,44,44,44,44,44,45,47,45,45,45,45,45,45,46,47,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,46,47,45,45,45,45,45,45,45,46,,,,,,,,,,,,,,
44,44,43,44,44,44,44,44,45,47,46,46,46,45,45,45,46,47,,,,,,,,,,,,,,
45,45,44,44,44,44,44,44,46,47,46,46,46,45,45,45,45,46,,,,,,,,,,,,,,
47,45,45,45,45,45,45,45,47,48,47,47,47,47,47,47,47,48,,,,,,,,,,,,,,
45,45,44,44,44,44,44,44,46,47,46,46,46,45,45,45,45,46,,,,,,,,,,,,,,
47,45,45,45,45,45,45,45,47,48,47,47,47,47,47,47,47,48,,,,,,,,,,,,,,
45,45,44,45,44,44,44,44,46,48,47,47,47,46,46,46,46,47,,,,,,,,,,,,,,
47,45,45,45,45,45,45,45,47,49,48,48,48,47,47,47,47,48,,,,,,,,,,,,,,
46,45,45,45,45,45,45,45,46,48,47,47,47,46,46,46,46,47,,,,,,,,,,,,,,
47,46,46,46,46,46,46,46,47,49,48,48,48,47,47,47,47,48,,,,,,,,,,,,,,
46,45,45,45,45,45,45,45,46,48,47,47,47,47,47,46,47,47,,,,,,,,,,,,,,
47,46,46,46,46,46,46,46,47,49,48,48,48,48,48,47,47,48,,,,,,,,,,,,,,
45,45,44,45,44,44,44,44,46,48,47,47,47,47,46,46,46,47,,,,,,,,,,,,,,
47,46,46,46,46,45,45,46,47,50,48,48,48,48,48,48,48,48,,,,,,,,,,,,,,
46,45,45,45,45,45,45,45,47,48,47,47,47,47,47,46,47,47,,,,,,,,,,,,,,
47,46,46,46,46,46,46,46,47,49,48,48,48,48,48,47,48,48,,,,,,,,,,,,,,
46,45,45,45,45,45,45,45,47,48,47,47,47,47,47,47,47,48,,,,,,,,,,,,,,
47,47,46,47,46,46,46,46,48,50,48,48,48,48,48,48,48,49,,,,,,,,,,,,,,
47,45,45,45,45,45,45,45,47,47,46,46,46,46,46,46,46,47,,,,,,,,,,,,,,
46,45,44,45,45,44,45,45,46,48,47,47,47,47,47,47,47,48,,,,,,,,,,,,,,
46,45,45,45,45,45,45,45,47,48,47,47,47,46,46,46,47,48,,,,,,,,,,,,,,
45,45,44,44,44,44,44,45,46,49,48,48,48,47,47,47,48,48,,,,,,,,,,,,,,
45,45,45,45,45,45,45,45,47,48,47,47,47,47,47,47,47,47,,,,,,,,,,,,,,
45,45,45,45,45,45,45,45,47,49,47,47,47,47,47,47,47,47,,,,,,,,,,,,,,
46,46,45,45,45,45,45,45,47,48,47,47,47,47,47,47,47,47,,,,,,,,,,,,,,
45,45,45,45,45,45,45,45,47,50,48,48,48,48,48,48,48,48,,,,,,,,,,,,,,
46,46,45,45,45,45,46,46,47,48,47,47,47,47,47,47,47,47,,,,,,,,,,,,,,
45,45,45,45,45,45,45,45,47,50,48,48,48,48,48,48,48,48,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,65535,65535,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-65535,-65535,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_InBand_Max_Diff:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_ADC_Saturation_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
