IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
157,155,155,155,155,155,155,155,158,155,153,153,153,153,151,153,151,153,,,,,,,,,,,,,,
157,155,155,155,157,157,157,157,160,155,153,153,153,153,151,153,151,154,,,,,,,,,,,,,,
155,154,154,154,154,154,154,155,158,157,154,153,153,153,153,153,153,154,,,,,,,,,,,,,,
155,154,154,154,155,155,155,155,158,157,154,153,153,153,153,153,153,154,,,,,,,,,,,,,,
153,154,154,154,155,154,154,155,158,155,153,153,153,153,151,151,151,150,,,,,,,,,,,,,,
153,154,154,154,155,155,155,155,158,155,153,153,153,153,151,151,151,150,,,,,,,,,,,,,,
153,153,153,153,154,154,154,154,157,157,154,153,153,153,153,153,153,151,,,,,,,,,,,,,,
153,154,154,154,154,154,155,155,158,157,154,154,153,153,153,153,153,151,,,,,,,,,,,,,,
153,154,154,154,155,155,155,155,158,157,154,153,153,153,151,151,151,151,,,,,,,,,,,,,,
154,154,155,155,155,157,157,157,160,157,154,153,153,153,151,153,151,151,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,65,66,66,66,66,67,67,-65535,-65535,66,66,66,66,65,65,65,65,,,,,,,,,,,,,,
67,66,66,66,67,67,67,67,68,67,66,66,66,66,66,66,66,66,,,,,,,,,,,,,,
68,67,67,67,68,67,68,68,69,68,66,66,66,66,66,66,66,66,,,,,,,,,,,,,,
68,67,68,68,68,68,68,68,70,68,66,66,66,66,66,66,66,66,,,,,,,,,,,,,,
68,67,67,67,68,68,68,68,70,68,67,67,67,67,66,67,67,68,,,,,,,,,,,,,,
68,67,67,67,68,68,68,68,70,68,67,66,66,66,66,66,66,67,,,,,,,,,,,,,,
69,68,68,68,68,68,68,69,70,68,67,67,67,67,66,66,66,66,,,,,,,,,,,,,,
69,68,68,68,68,68,68,69,70,68,67,67,67,67,66,66,66,66,,,,,,,,,,,,,,
69,68,68,68,68,68,68,68,70,68,67,67,67,67,66,66,66,67,,,,,,,,,,,,,,
69,68,68,68,68,68,68,69,70,69,68,68,68,67,67,67,66,67,,,,,,,,,,,,,,
69,68,68,68,69,69,69,69,70,69,68,67,67,67,66,66,66,67,,,,,,,,,,,,,,
69,68,68,68,69,69,69,69,70,69,68,67,67,67,66,66,66,67,,,,,,,,,,,,,,
69,68,68,68,68,68,69,69,70,69,68,68,68,68,67,67,67,68,,,,,,,,,,,,,,
70,68,68,68,69,69,69,70,71,69,68,68,68,68,67,67,66,67,,,,,,,,,,,,,,
69,68,68,68,69,69,69,70,71,69,68,67,67,67,66,66,66,67,,,,,,,,,,,,,,
69,68,68,68,69,69,69,69,71,69,68,67,67,67,66,66,66,67,,,,,,,,,,,,,,
69,68,68,68,69,69,69,69,70,70,68,68,68,68,67,67,67,68,,,,,,,,,,,,,,
69,68,68,68,69,69,69,69,70,70,68,68,68,68,67,67,67,68,,,,,,,,,,,,,,
70,69,69,69,70,70,70,70,71,70,68,68,68,68,68,68,67,68,,,,,,,,,,,,,,
70,69,70,69,70,70,70,70,71,70,68,68,68,68,68,68,67,68,,,,,,,,,,,,,,
70,69,69,69,69,69,69,70,71,70,69,68,68,68,68,68,68,68,,,,,,,,,,,,,,
70,69,69,69,70,70,70,70,71,70,69,68,68,68,68,68,68,69,,,,,,,,,,,,,,
70,70,70,70,70,70,70,70,71,70,68,68,68,68,68,68,68,68,,,,,,,,,,,,,,
70,70,70,70,70,70,70,70,71,70,68,68,68,68,68,68,68,69,,,,,,,,,,,,,,
70,69,69,69,69,69,69,70,71,70,69,68,68,68,68,68,68,69,,,,,,,,,,,,,,
70,69,69,69,70,70,70,70,71,70,69,68,68,68,68,68,68,69,,,,,,,,,,,,,,
68,69,69,69,70,69,69,70,71,70,68,68,68,68,68,68,68,67,,,,,,,,,,,,,,
68,69,69,69,70,70,70,70,71,70,68,68,68,68,68,68,68,67,,,,,,,,,,,,,,
68,68,68,68,69,69,69,69,70,70,69,68,68,68,68,68,68,68,,,,,,,,,,,,,,
68,69,69,69,69,69,70,70,71,70,69,69,68,68,68,68,68,68,,,,,,,,,,,,,,
68,69,69,69,70,70,70,70,71,70,69,68,68,68,68,68,68,68,,,,,,,,,,,,,,
69,69,70,70,70,70,70,70,71,70,69,68,68,68,68,68,68,68,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,65535,65535,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-65535,-65535,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
