IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
150,149,149,149,149,149,149,150,153,151,149,147,147,147,147,147,147,149,,,,,,,,,,,,,,
151,149,149,149,150,150,150,150,154,151,149,147,147,147,146,147,146,149,,,,,,,,,,,,,,
150,147,147,147,149,149,149,149,153,151,149,149,149,149,147,147,147,149,,,,,,,,,,,,,,
150,147,147,147,149,149,149,149,153,151,149,149,147,147,147,147,147,149,,,,,,,,,,,,,,
147,147,147,147,149,149,149,149,153,151,149,149,147,147,147,147,147,146,,,,,,,,,,,,,,
149,149,149,149,149,149,149,150,153,150,147,147,147,147,146,146,146,146,,,,,,,,,,,,,,
147,147,147,147,147,149,149,149,153,151,149,149,149,149,147,147,147,147,,,,,,,,,,,,,,
147,147,147,147,147,149,149,149,153,151,149,149,147,147,147,147,147,147,,,,,,,,,,,,,,
147,147,147,147,149,149,149,150,153,153,149,149,149,149,147,147,147,147,,,,,,,,,,,,,,
149,149,149,149,150,150,150,150,154,153,149,149,149,149,147,147,147,147,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,63,63,63,63,64,64,65,-65535,-65535,65,64,63,63,63,63,63,63,,,,,,,,,,,,,,
65,64,64,64,64,64,64,65,66,65,64,64,63,63,63,63,63,65,,,,,,,,,,,,,,
65,64,64,64,65,65,65,65,66,66,65,64,64,64,64,64,64,65,,,,,,,,,,,,,,
65,64,64,64,65,65,65,65,66,65,63,63,63,63,63,63,63,64,,,,,,,,,,,,,,
65,64,64,64,65,65,65,65,66,66,65,65,65,65,64,64,65,65,,,,,,,,,,,,,,
65,63,64,64,65,65,65,65,66,65,64,64,64,64,63,63,64,65,,,,,,,,,,,,,,
66,65,65,65,65,65,65,65,66,66,64,64,64,64,63,63,63,64,,,,,,,,,,,,,,
66,65,65,65,65,65,65,66,67,66,65,65,65,65,64,64,63,65,,,,,,,,,,,,,,
66,65,65,65,65,65,65,65,66,66,65,65,65,65,64,63,63,65,,,,,,,,,,,,,,
66,65,65,65,66,66,66,66,68,66,65,65,65,65,65,65,64,65,,,,,,,,,,,,,,
66,65,65,65,66,66,66,66,68,66,65,65,65,65,65,64,64,65,,,,,,,,,,,,,,
67,66,66,66,66,66,66,66,68,66,65,65,65,65,65,64,64,65,,,,,,,,,,,,,,
66,66,66,66,66,66,66,66,68,67,66,65,65,65,65,65,65,66,,,,,,,,,,,,,,
67,66,66,66,66,66,66,66,68,67,65,65,65,65,65,65,65,65,,,,,,,,,,,,,,
67,66,66,66,66,66,66,66,68,67,66,65,65,65,65,65,65,66,,,,,,,,,,,,,,
67,66,66,66,66,66,66,66,68,67,65,65,65,65,65,65,65,65,,,,,,,,,,,,,,
67,66,66,66,66,66,66,66,68,67,66,66,66,66,65,65,65,66,,,,,,,,,,,,,,
67,66,66,66,66,66,66,66,68,67,66,65,65,65,65,65,65,66,,,,,,,,,,,,,,
67,66,66,66,66,66,66,66,68,67,66,65,65,65,65,65,65,66,,,,,,,,,,,,,,
68,66,66,66,66,66,66,67,69,67,66,66,66,66,65,65,65,66,,,,,,,,,,,,,,
67,66,66,66,66,66,66,66,68,68,66,66,66,66,66,66,66,66,,,,,,,,,,,,,,
67,66,66,66,66,66,66,66,68,68,66,66,66,66,66,66,66,66,,,,,,,,,,,,,,
67,66,66,66,66,66,66,67,68,68,66,66,66,66,66,66,66,66,,,,,,,,,,,,,,
68,66,66,66,67,67,67,67,69,68,66,66,66,66,65,66,65,66,,,,,,,,,,,,,,
67,66,66,66,66,66,66,66,68,68,66,66,66,66,66,66,66,66,,,,,,,,,,,,,,
67,66,66,66,66,66,66,66,68,68,66,66,66,66,66,66,66,66,,,,,,,,,,,,,,
66,66,66,66,66,66,66,66,68,68,66,66,66,66,66,66,66,65,,,,,,,,,,,,,,
66,66,66,66,66,66,66,67,68,67,66,66,66,66,65,65,65,65,,,,,,,,,,,,,,
66,66,66,66,66,66,66,66,68,68,66,66,66,66,66,66,66,66,,,,,,,,,,,,,,
66,66,66,66,66,66,66,66,68,68,66,66,66,66,66,66,66,66,,,,,,,,,,,,,,
66,66,66,66,66,66,66,67,68,68,66,66,66,66,66,66,66,66,,,,,,,,,,,,,,
66,66,66,66,67,67,67,67,69,68,66,66,66,66,66,66,66,66,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,65535,65535,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-65535,-65535,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
