IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
105,103,103,103,102,102,102,103,106,109,106,106,106,106,106,106,106,107,,,,,,,,,,,,,,
103,100,100,100,100,100,100,100,103,107,105,105,105,105,105,103,103,106,,,,,,,,,,,,,,
105,103,103,103,102,102,102,103,106,110,107,107,107,106,106,106,106,107,,,,,,,,,,,,,,
103,102,102,102,102,100,102,102,105,107,105,105,105,105,105,103,105,106,,,,,,,,,,,,,,
106,103,103,103,103,103,103,103,106,110,107,107,107,107,106,106,106,109,,,,,,,,,,,,,,
103,102,102,102,102,102,102,102,105,107,106,106,106,105,105,105,105,106,,,,,,,,,,,,,,
105,103,103,103,103,103,103,103,106,110,107,107,107,107,107,107,107,109,,,,,,,,,,,,,,
103,102,102,102,102,102,102,102,105,107,105,105,105,105,105,105,105,106,,,,,,,,,,,,,,
106,105,103,105,103,103,103,103,106,110,107,107,107,107,107,107,107,109,,,,,,,,,,,,,,
105,103,102,103,102,102,102,102,105,109,106,106,106,106,106,106,106,107,,,,,,,,,,,,,,
107,106,106,106,105,105,105,105,107,112,109,109,109,107,109,107,109,110,,,,,,,,,,,,,,
105,103,102,102,102,102,102,102,105,107,105,105,105,105,105,105,105,106,,,,,,,,,,,,,,
105,103,102,103,102,102,102,102,105,110,106,106,106,106,106,106,107,109,,,,,,,,,,,,,,
106,105,103,103,103,103,103,103,106,107,105,105,105,105,105,105,106,107,,,,,,,,,,,,,,
103,102,102,102,102,102,102,102,105,110,107,107,107,107,107,107,107,110,,,,,,,,,,,,,,
103,103,103,103,103,103,103,103,106,109,106,106,106,105,105,106,106,106,,,,,,,,,,,,,,
102,102,100,102,100,100,100,102,105,109,107,107,107,106,106,106,107,106,,,,,,,,,,,,,,
105,105,105,105,105,103,105,105,107,107,105,105,105,105,105,105,106,105,,,,,,,,,,,,,,
103,103,102,102,102,102,102,103,106,110,109,109,109,107,107,107,109,107,,,,,,,,,,,,,,
103,105,103,103,103,103,103,103,106,109,106,106,106,106,106,106,106,106,,,,,,,,,,,,,,
102,102,102,102,102,102,102,102,106,110,107,107,107,107,107,107,107,107,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,41,41,41,42,42,42,42,-65535,-65535,43,43,42,42,42,42,42,42,,,,,,,,,,,,,,
42,41,41,41,41,41,41,42,43,45,43,43,43,43,43,43,44,45,,,,,,,,,,,,,,
43,42,42,42,42,42,42,42,43,44,43,43,43,43,43,43,43,44,,,,,,,,,,,,,,
42,42,42,42,42,42,42,42,43,45,44,44,44,44,44,44,44,45,,,,,,,,,,,,,,
43,43,43,43,43,43,43,43,45,45,43,43,43,43,43,43,43,45,,,,,,,,,,,,,,
43,42,42,42,42,42,42,42,44,45,44,44,44,44,44,44,45,45,,,,,,,,,,,,,,
44,43,43,43,43,43,43,43,44,46,44,45,44,44,44,44,44,45,,,,,,,,,,,,,,
45,44,44,44,43,43,43,44,45,47,46,46,46,45,45,45,45,46,,,,,,,,,,,,,,
44,43,43,43,43,43,43,43,45,46,45,45,45,45,44,44,44,45,,,,,,,,,,,,,,
44,43,43,43,43,43,43,43,45,46,45,46,46,45,45,45,45,46,,,,,,,,,,,,,,
44,43,43,43,43,43,43,43,44,45,45,45,45,45,44,44,44,45,,,,,,,,,,,,,,
45,44,44,44,43,43,43,44,45,46,45,45,45,45,45,45,45,46,,,,,,,,,,,,,,
44,43,43,43,43,43,43,43,44,46,45,45,45,45,45,44,44,45,,,,,,,,,,,,,,
45,44,44,44,43,43,43,44,45,47,46,46,46,45,45,45,45,46,,,,,,,,,,,,,,
44,43,43,43,43,43,43,43,45,46,45,45,45,45,45,44,45,45,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,47,46,46,46,46,45,45,45,46,,,,,,,,,,,,,,
44,43,43,43,43,43,43,43,45,46,45,45,45,45,45,45,45,45,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,47,46,46,46,46,46,46,46,46,,,,,,,,,,,,,,
44,43,43,43,43,43,43,43,45,46,45,45,45,45,45,45,45,45,,,,,,,,,,,,,,
45,45,44,45,44,44,44,44,45,47,46,46,46,46,46,46,46,46,,,,,,,,,,,,,,
45,44,43,44,43,43,43,43,45,46,45,45,45,45,45,45,45,46,,,,,,,,,,,,,,
46,45,45,45,45,45,45,45,46,48,46,46,46,46,46,46,46,47,,,,,,,,,,,,,,
45,44,43,43,43,43,43,43,45,46,45,45,45,45,45,45,45,45,,,,,,,,,,,,,,
45,44,43,44,43,43,43,43,45,47,45,45,45,45,45,45,46,46,,,,,,,,,,,,,,
45,45,44,44,44,44,44,44,45,46,45,45,45,45,45,45,45,46,,,,,,,,,,,,,,
44,43,43,43,43,43,43,43,45,47,46,46,46,46,46,46,46,47,,,,,,,,,,,,,,
44,44,44,44,44,44,44,44,45,46,45,45,45,45,45,45,45,45,,,,,,,,,,,,,,
43,43,43,43,43,43,43,43,45,46,46,46,46,45,45,45,46,45,,,,,,,,,,,,,,
45,45,45,45,45,44,45,45,46,46,45,45,45,45,45,45,45,45,,,,,,,,,,,,,,
44,44,43,43,43,43,43,44,45,47,46,46,46,46,46,46,46,46,,,,,,,,,,,,,,
44,45,44,44,44,44,44,44,45,46,45,45,45,45,45,45,45,45,,,,,,,,,,,,,,
43,43,43,43,43,43,43,43,45,47,46,46,46,46,46,46,46,46,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,65535,65535,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-65535,-65535,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_InBand_Max_Diff:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_ADC_Saturation_Count:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
